categoria_evento_id,torneo_id,anio,codigo_categoria,descripcion_categoria,modalidad,sexo,edad_max,nivel,num_competidores,num_combates,duracion_teorica_seg,duracion_real_seg,retraso_acumulado_seg
1,1,2023,B1,4-5 AÑOS NIÑAS,KUMITE,FEMENINO,5,GENERAL,0,0,0,0,0
2,1,2023,B2,4-5 AÑOS NIÑOS,KUMITE,MASCULINO,5,GENERAL,9,8,720,931,211
3,1,2023,B3,6 AÑOS FEMENINO PRINCIPIANTES -19 Kg,KUMITE,FEMENINO,6,PRINCIPIANTES,4,3,270,358,88
4,1,2023,B4,6 AÑOS FEMENINO PRINCIPIANTES +19 Kg,KUMITE,FEMENINO,6,PRINCIPIANTES,0,0,0,0,0
5,1,2023,B5,6 AÑOS MASCULINO PRINCIPIANTES -20 Kg,KUMITE,MASCULINO,6,PRINCIPIANTES,0,0,0,0,0
6,1,2023,B6,6 AÑOS MASCULINO PRINCIPIANTES +20 Kg,KUMITE,MASCULINO,6,PRINCIPIANTES,0,0,0,0,0
7,1,2023,B7,6 AÑOS FEMENINO NOVATOS -19 Kg,KUMITE,FEMENINO,6,NOVATOS,0,0,0,0,0
8,1,2023,B8,6 AÑOS FEMENINO NOVATOS +19 Kg,KUMITE,FEMENINO,6,NOVATOS,3,2,180,208,28
9,1,2023,B9,6 AÑOS MASCULINO NOVATOS -18 Kg,KUMITE,MASCULINO,6,NOVATOS,3,2,180,223,43
10,1,2023,B10,6 AÑOS MASCULINO NOVATOS +20 Kg,KUMITE,MASCULINO,6,NOVATOS,3,2,180,180,0
11,1,2023,B11,7 AÑOS FEMENINO PRINCIPIANTES -20 Kg,KUMITE,FEMENINO,7,PRINCIPIANTES,0,0,0,0,0
12,1,2023,B12,7 AÑOS FEMENINO PRINCIPIANTES +20 Kg,KUMITE,FEMENINO,7,PRINCIPIANTES,7,6,540,619,79
13,1,2023,B13,7 AÑOS MASCULINO PRINCIPIANTES -22 Kg,KUMITE,MASCULINO,7,PRINCIPIANTES,4,3,270,330,60
14,1,2023,B14,7 AÑOS MASCULINO PRINCIPIANTES +22 Kg,KUMITE,MASCULINO,7,PRINCIPIANTES,0,0,0,0,0
15,1,2023,B15,7 AÑOS FEMENINO NOVATOS -20 Kg,KUMITE,FEMENINO,7,NOVATOS,2,1,90,101,11
16,1,2023,B16,7 AÑOS FEMENINO NOVATOS +20 Kg,KUMITE,FEMENINO,7,NOVATOS,1,0,0,0,0
17,1,2023,B17,7 AÑOS MASCULINO NOVATOS -22 Kg,KUMITE,MASCULINO,7,NOVATOS,0,0,0,0,0
18,1,2023,B18,7 AÑOS MASCULINO NOVATOS +22 Kg,KUMITE,MASCULINO,7,NOVATOS,3,2,180,254,74
19,1,2023,B19,8-9 AÑOS FEMENINO PRINCIPIANTES -28 Kg,KUMITE,FEMENINO,9,PRINCIPIANTES,3,2,180,199,19
20,1,2023,B20,8-9 AÑOS FEMENINO PRINCIPIANTES +28 Kg,KUMITE,FEMENINO,9,PRINCIPIANTES,1,0,0,0,0
21,1,2023,B21,8-9 AÑOS MASCULINO PRINCIPIANTES -28 Kg,KUMITE,MASCULINO,9,PRINCIPIANTES,3,2,180,217,37
22,1,2023,B22,8-9 AÑOS MASCULINO PRINCIPIANTES -36 Kg,KUMITE,MASCULINO,9,PRINCIPIANTES,0,0,0,0,0
23,1,2023,B23,8-9 AÑOS MASCULINO PRINCIPIANTES +36 Kg,KUMITE,MASCULINO,9,PRINCIPIANTES,0,0,0,0,0
24,1,2023,B24,8-9 AÑOS FEMENINO NOVATOS -28 Kg,KUMITE,FEMENINO,9,NOVATOS,3,2,180,227,47
25,1,2023,B25,8-9 AÑOS FEMENINO NOVATOS +28 Kg,KUMITE,FEMENINO,9,NOVATOS,3,2,180,250,70
26,1,2023,B26,8-9 AÑOS MASCULINO NOVATOS -28 Kg,KUMITE,MASCULINO,9,NOVATOS,5,4,360,398,38
27,1,2023,B27,8-9 AÑOS MASCULINO NOVATOS -36 Kg,KUMITE,MASCULINO,9,NOVATOS,0,0,0,0,0
28,1,2023,B28,8-9 AÑOS MASCULINO NOVATOS +36 Kg,KUMITE,MASCULINO,9,NOVATOS,1,0,0,0,0
29,1,2023,B29,8-9 AÑOS FEMENINO AVANZADOS -28 Kg,KUMITE,FEMENINO,9,AVANZADOS,3,2,180,245,65
30,1,2023,B30,8-9 AÑOS FEMENINO AVANZADOS +28 Kg,KUMITE,FEMENINO,9,AVANZADOS,1,0,0,0,0
31,1,2023,B31,8-9 AÑOS MASCULINO AVANZADOS -28 Kg,KUMITE,MASCULINO,9,AVANZADOS,5,4,360,450,90
32,1,2023,B32,8-9 AÑOS MASCULINO AVANZADOS -36 Kg,KUMITE,MASCULINO,9,AVANZADOS,1,0,0,0,0
33,1,2023,B33,8-9 AÑOS MASCULINO AVANZADOS +36 Kg,KUMITE,MASCULINO,9,AVANZADOS,0,0,0,0,0
34,1,2023,B34,8-9 AÑOS FEMENINO EXPERTOS -28 Kg,KUMITE,FEMENINO,9,EXPERTOS,5,4,360,414,54
35,1,2023,B35,8-9 AÑOS FEMENINO EXPERTOS +28 Kg,KUMITE,FEMENINO,9,EXPERTOS,7,6,540,699,159
36,1,2023,B36,8-9 AÑOS MASCULINO EXPERTOS -28 Kg,KUMITE,MASCULINO,9,EXPERTOS,8,7,630,800,170
37,1,2023,B37,8-9 AÑOS MASCULINO EXPERTOS -36 Kg,KUMITE,MASCULINO,9,EXPERTOS,1,0,0,0,0
38,1,2023,B38,8-9 AÑOS MASCULINO EXPERTOS +36 Kg,KUMITE,MASCULINO,9,EXPERTOS,0,0,0,0,0
39,1,2023,B39,10-11 AÑOS FEMENINO PRINCIPIANTES -35 Kg,KUMITE,FEMENINO,11,PRINCIPIANTES,1,0,0,0,0
40,1,2023,B40,10-11 AÑOS FEMENINO PRINCIPIANTES +35 Kg,KUMITE,FEMENINO,11,PRINCIPIANTES,2,1,90,107,17
41,1,2023,B41,10-11 AÑOS MASCULINO PRINCIPIANTES -35 Kg,KUMITE,MASCULINO,11,PRINCIPIANTES,0,0,0,0,0
42,1,2023,B42,10-11 AÑOS MASCULINO PRINCIPIANTES -45 Kg,KUMITE,MASCULINO,11,PRINCIPIANTES,1,0,0,0,0
43,1,2023,B43,10-11 AÑOS MASCULINO PRINCIPIANTES +45 Kg,KUMITE,MASCULINO,11,PRINCIPIANTES,0,0,0,0,0
44,1,2023,B44,10-11 AÑOS FEMENINO NOVATOS -35 Kg,KUMITE,FEMENINO,11,NOVATOS,8,7,630,791,161
45,1,2023,B45,10-11 AÑOS FEMENINO NOVATOS +35 Kg,KUMITE,FEMENINO,11,NOVATOS,1,0,0,0,0
46,1,2023,B46,10-11 AÑOS MASCULINO NOVATOS -35 Kg,KUMITE,MASCULINO,11,NOVATOS,2,1,90,109,19
47,1,2023,B47,10-11 AÑOS MASCULINO NOVATOS -45 Kg,KUMITE,MASCULINO,11,NOVATOS,2,1,90,113,23
48,1,2023,B48,10-11 AÑOS MASCULINO NOVATOS +45 Kg,KUMITE,MASCULINO,11,NOVATOS,1,0,0,0,0
49,1,2023,B49,10-11 AÑOS FEMENINO AVANZADOS -35 Kg,KUMITE,FEMENINO,11,AVANZADOS,1,0,0,0,0
50,1,2023,B50,10-11 AÑOS FEMENINO AVANZADOS +35 Kg,KUMITE,FEMENINO,11,AVANZADOS,1,0,0,0,0
51,1,2023,B51,10-11 AÑOS MASCULINO AVANZADOS -35 Kg,KUMITE,MASCULINO,11,AVANZADOS,11,10,900,1184,284
52,1,2023,B52,10-11 AÑOS MASCULINO AVANZADOS -45 Kg,KUMITE,MASCULINO,11,AVANZADOS,6,5,450,633,183
53,1,2023,B53,10-11 AÑOS MASCULINO AVANZADOS +45 Kg,KUMITE,MASCULINO,11,AVANZADOS,9,8,720,810,90
54,1,2023,B54,10-11 AÑOS FEMENINO EXPERTOS -35 Kg,KUMITE,FEMENINO,11,EXPERTOS,7,6,540,790,250
